"Title:","'ge-22/0/4-Alamosa Zayo Fiber(1Gb) ETYX/123244//ZYO'"
"Vertical Label:","'bits per second'"
"Start Date:","2018-02-26 12:01:00"
"End Date:","2018-02-27 12:00:00"
"Step:","60"
"Total Rows:","1440"
"Graph ID:","2160"
"Host ID:","26"
""
"Date","In","Out"
"2018-02-27 08:00:00","3.2597724828e+07","2.6286686539e+08"
"2018-02-27 08:01:00","3.5035813333e+07","3.0697219848e+08"
"2018-02-27 08:02:00","3.3297586716e+07","2.9589448239e+08"
"2018-02-27 08:03:00","3.5344025764e+07","2.8400080403e+08"
"2018-02-27 08:04:00","3.5275841680e+07","3.0322920021e+08"
"2018-02-27 08:05:00","3.5884149204e+07","3.1822872970e+08"
"2018-02-27 08:06:00","3.4827991958e+07","3.1365366807e+08"
"2018-02-27 08:07:00","3.4717638291e+07","3.0918029745e+08"
"2018-02-27 08:08:00","3.3629579494e+07","2.8176291418e+08"
"2018-02-27 08:09:00","3.6377009224e+07","2.8547499392e+08"
"2018-02-27 08:10:00","3.5181213302e+07","3.1185587338e+08"
"2018-02-27 08:11:00","3.5764004464e+07","3.0724368361e+08"
"2018-02-27 08:12:00","3.6466012318e+07","3.0269170562e+08"
"2018-02-27 08:13:00","3.6858574259e+07","3.1510501057e+08"
"2018-02-27 08:14:00","4.0036118172e+07","3.2241016441e+08"
"2018-02-27 08:15:00","3.9664524582e+07","3.1942814424e+08"
"2018-02-27 08:16:00","3.7090326060e+07","2.9286257758e+08"
"2018-02-27 08:17:00","3.8634308182e+07","2.8500843981e+08"
"2018-02-27 08:18:00","3.9246041942e+07","2.7992295021e+08"
"2018-02-27 08:19:00","4.4240203946e+07","2.8494554219e+08"
"2018-02-27 08:20:00","4.1539410121e+07","2.8350043815e+08"
"2018-02-27 08:21:00","3.7682438183e+07","2.9143340384e+08"
"2018-02-27 08:22:00","3.8951651921e+07","2.8028000656e+08"
"2018-02-27 08:23:00","3.8725395064e+07","2.8684009282e+08"
"2018-02-27 08:24:00","4.0889736218e+07","3.0399982440e+08"
"2018-02-27 08:25:00","3.9185224878e+07","2.9019570391e+08"
"2018-02-27 08:26:00","3.9449391160e+07","2.8127617557e+08"
"2018-02-27 08:27:00","3.6035951860e+07","2.9963260951e+08"
"2018-02-27 08:28:00","3.8318648289e+07","2.8695057902e+08"
"2018-02-27 08:29:00","3.5536459860e+07","2.9157359700e+08"
"2018-02-27 08:30:00","3.5924018671e+07","2.9315937539e+08"
"2018-02-27 08:31:00","3.6878639260e+07","2.7800196465e+08"
"2018-02-27 08:32:00","4.0045902818e+07","2.8184895558e+08"
"2018-02-27 08:33:00","3.8041187129e+07","2.8193356448e+08"
"2018-02-27 08:34:00","3.8491964267e+07","2.7450127848e+08"
"2018-02-27 08:35:00","3.9896970167e+07","3.0031556695e+08"
"2018-02-27 08:36:00","3.7247997791e+07","2.9790422378e+08"
"2018-02-27 08:37:00","3.9042788356e+07","3.0866179583e+08"
"2018-02-27 08:38:00","3.8084552219e+07","3.1043940181e+08"
"2018-02-27 08:39:00","3.8503013067e+07","3.1278391204e+08"
"2018-02-27 08:40:00","3.5162819447e+07","2.7329645574e+08"
"2018-02-27 08:41:00","3.7460042871e+07","2.8445787663e+08"
"2018-02-27 08:42:00","3.7758463324e+07","3.1806675274e+08"
"2018-02-27 08:43:00","3.7847424451e+07","2.9935710193e+08"
"2018-02-27 08:44:00","3.9296793913e+07","3.0426596940e+08"
"2018-02-27 08:45:00","3.6687691794e+07","3.1773204153e+08"
"2018-02-27 08:46:00","3.6405370877e+07","3.0734941299e+08"
"2018-02-27 08:47:00","3.3985286804e+07","2.9256857653e+08"
"2018-02-27 08:48:00","3.5660041687e+07","3.0577193751e+08"
"2018-02-27 08:49:00","3.5473180252e+07","2.7662395029e+08"
"2018-02-27 08:50:00","3.5880118204e+07","2.8004113548e+08"
"2018-02-27 08:51:00","3.8045638500e+07","2.9501797603e+08"
"2018-02-27 08:52:00","3.6878889019e+07","2.8852415379e+08"
"2018-02-27 08:53:00","3.8470124288e+07","3.2375669982e+08"
"2018-02-27 08:54:00","3.6370366243e+07","3.0770059610e+08"
"2018-02-27 08:55:00","3.3994348965e+07","2.8977231299e+08"
"2018-02-27 08:56:00","3.6731665766e+07","2.9010096375e+08"
"2018-02-27 08:57:00","3.7143278260e+07","3.0684962346e+08"
"2018-02-27 08:58:00","3.7309611851e+07","3.0171966554e+08"
"2018-02-27 08:59:00","3.6992419100e+07","3.0350809013e+08"
"2018-02-27 09:00:00","3.9469038321e+07","3.3167286971e+08"
"2018-02-27 09:01:00","3.9113487928e+07","3.0848542951e+08"
"2018-02-27 09:02:00","4.0907765342e+07","3.0789798531e+08"
"2018-02-27 09:03:00","3.5523250315e+07","2.9456518479e+08"
"2018-02-27 09:04:00","3.5248754509e+07","2.8903898472e+08"
"2018-02-27 09:05:00","3.6490833380e+07","2.9597668993e+08"
"2018-02-27 09:06:00","3.4888797163e+07","2.7002036874e+08"
"2018-02-27 09:07:00","3.5151132693e+07","2.8447787170e+08"
"2018-02-27 09:08:00","3.6960546933e+07","2.9419635031e+08"
"2018-02-27 09:09:00","3.8126303531e+07","2.7488888488e+08"
"2018-02-27 09:10:00","4.1027777120e+07","2.9135969275e+08"
"2018-02-27 09:11:00","4.1340168029e+07","2.8542949242e+08"
"2018-02-27 09:12:00","4.1993977918e+07","2.9169744060e+08"
"2018-02-27 09:13:00","3.9841065382e+07","2.7756063954e+08"
"2018-02-27 09:14:00","3.9479492976e+07","2.7875064151e+08"
"2018-02-27 09:15:00","3.9102580650e+07","2.9108590666e+08"
"2018-02-27 09:16:00","3.9909142258e+07","2.7158616314e+08"
"2018-02-27 09:17:00","3.9901086417e+07","2.7714864743e+08"
"2018-02-27 09:18:00","3.9821508938e+07","2.8547444347e+08"
"2018-02-27 09:19:00","4.2967330438e+07","3.1110521859e+08"
"2018-02-27 09:20:00","4.2310408592e+07","2.8807640259e+08"
"2018-02-27 09:21:00","4.6953679772e+07","2.7939510537e+08"
"2018-02-27 09:22:00","4.4425233153e+07","2.7670541290e+08"
"2018-02-27 09:23:00","3.9750414443e+07","2.7415509995e+08"
"2018-02-27 09:24:00","3.8406272884e+07","2.7774830729e+08"
"2018-02-27 09:25:00","4.0976278053e+07","3.0485508845e+08"
"2018-02-27 09:26:00","4.2556205142e+07","2.9289832526e+08"
"2018-02-27 09:27:00","4.1262624597e+07","2.9741599665e+08"
"2018-02-27 09:28:00","3.9686721690e+07","2.7036363957e+08"
"2018-02-27 09:29:00","4.3124994226e+07","3.0758591118e+08"
"2018-02-27 09:30:00","4.0188630440e+07","2.7114909335e+08"
"2018-02-27 09:31:00","3.8583259549e+07","2.7229792460e+08"
"2018-02-27 09:32:00","4.2137057436e+07","2.7466794749e+08"
"2018-02-27 09:33:00","4.3842932540e+07","2.8120102862e+08"
"2018-02-27 09:34:00","4.2787612207e+07","2.8539394776e+08"
"2018-02-27 09:35:00","3.8424237133e+07","2.6364001181e+08"
"2018-02-27 09:36:00","4.1368270127e+07","2.7921334636e+08"
"2018-02-27 09:37:00","4.2276441367e+07","2.7211922383e+08"
"2018-02-27 09:38:00","3.8832125109e+07","2.7297883474e+08"
"2018-02-27 09:39:00","3.9103413327e+07","2.7355157468e+08"
"2018-02-27 09:40:00","4.0751682149e+07","2.7962614872e+08"
"2018-02-27 09:41:00","3.9927741920e+07","2.5065561214e+08"
"2018-02-27 09:42:00","4.3245442566e+07","2.7887403353e+08"
"2018-02-27 09:43:00","4.5946601920e+07","2.9672784205e+08"
"2018-02-27 09:44:00","4.8273293077e+07","2.9573755140e+08"
"2018-02-27 09:45:00","4.5979226363e+07","2.8939226628e+08"
"2018-02-27 09:46:00","4.4684893607e+07","2.8111123418e+08"
"2018-02-27 09:47:00","4.1107659009e+07","2.9188004348e+08"
"2018-02-27 09:48:00","4.4619154318e+07","2.9272319131e+08"
"2018-02-27 09:49:00","4.2994840276e+07","2.8466250310e+08"
"2018-02-27 09:50:00","4.2602453402e+07","3.0754488288e+08"
"2018-02-27 09:51:00","4.5825840998e+07","3.1214455381e+08"
"2018-02-27 09:52:00","4.0649226907e+07","3.0988364915e+08"
"2018-02-27 09:53:00","4.0774388560e+07","2.9539279948e+08"
"2018-02-27 09:54:00","4.3592562173e+07","2.8468182522e+08"
"2018-02-27 09:55:00","4.8635940884e+07","2.6951719842e+08"
"2018-02-27 09:56:00","4.9107738293e+07","2.9406294417e+08"
"2018-02-27 09:57:00","4.6543697660e+07","2.7939019564e+08"
"2018-02-27 09:58:00","4.6156011289e+07","2.5751763027e+08"
"2018-02-27 09:59:00","4.0914494282e+07","2.5458754179e+08"
"2018-02-27 10:00:00","4.1449724624e+07","2.5376160288e+08"
"2018-02-27 10:01:00","4.3510643620e+07","2.9147317692e+08"
"2018-02-27 10:02:00","5.3224159830e+07","2.8365700172e+08"
"2018-02-27 10:03:00","4.5746646090e+07","2.7673330616e+08"
"2018-02-27 10:04:00","4.2652651253e+07","2.6683766013e+08"
"2018-02-27 10:05:00","4.3222689020e+07","2.7210281505e+08"
"2018-02-27 10:06:00","4.3418480051e+07","2.9179266965e+08"
"2018-02-27 10:07:00","4.8980670804e+07","2.7535494588e+08"
"2018-02-27 10:08:00","4.8218251750e+07","2.8122008679e+08"
"2018-02-27 10:09:00","4.3627886696e+07","2.7553248772e+08"
"2018-02-27 10:10:00","4.3915371207e+07","2.9260707714e+08"
"2018-02-27 10:11:00","4.8654210140e+07","3.1644223520e+08"
"2018-02-27 10:12:00","4.8621994660e+07","3.0069938162e+08"
"2018-02-27 10:13:00","4.4931633959e+07","3.1820556422e+08"
"2018-02-27 10:14:00","4.4527883886e+07","2.8764930258e+08"
"2018-02-27 10:15:00","4.3936094216e+07","2.8640451892e+08"
"2018-02-27 10:16:00","4.3969632164e+07","2.9422497612e+08"
"2018-02-27 10:17:00","4.4418465764e+07","3.2811986896e+08"
"2018-02-27 10:18:00","4.2020800407e+07","3.3165583419e+08"
"2018-02-27 10:19:00","3.9606395024e+07","3.1897713304e+08"
"2018-02-27 10:20:00","4.0335412029e+07","3.1500229413e+08"
"2018-02-27 10:21:00","4.2680135773e+07","3.1029758991e+08"
"2018-02-27 10:22:00","4.6074900187e+07","2.9171435309e+08"
"2018-02-27 10:23:00","4.6205720575e+07","3.1809416218e+08"
"2018-02-27 10:24:00","4.2981418952e+07","3.1410748510e+08"
"2018-02-27 10:25:00","4.2782388720e+07","3.2035983034e+08"
"2018-02-27 10:26:00","4.3404287731e+07","3.3528807682e+08"
"2018-02-27 10:27:00","4.2290227862e+07","3.2092210693e+08"
"2018-02-27 10:28:00","4.2845634010e+07","3.2526927739e+08"
"2018-02-27 10:29:00","4.4683017299e+07","3.3678411385e+08"
"2018-02-27 10:30:00","4.5216679453e+07","3.4434790663e+08"
"2018-02-27 10:31:00","4.5857694411e+07","3.6412403387e+08"
"2018-02-27 10:32:00","4.4990203724e+07","3.6651919143e+08"
"2018-02-27 10:33:00","4.3764334302e+07","3.3409630743e+08"
"2018-02-27 10:34:00","4.0543927833e+07","3.2173135270e+08"
"2018-02-27 10:35:00","3.9824469427e+07","3.2855296514e+08"
"2018-02-27 10:36:00","4.2834266720e+07","3.3836641854e+08"
"2018-02-27 10:37:00","3.8544798658e+07","3.0928354247e+08"
"2018-02-27 10:38:00","4.8897626310e+07","3.6240490777e+08"
"2018-02-27 10:39:00","4.4537248848e+07","3.3120282476e+08"
"2018-02-27 10:40:00","4.5390527321e+07","3.1898417873e+08"
"2018-02-27 10:41:00","4.8269577820e+07","3.6094325739e+08"
"2018-02-27 10:42:00","4.5739837055e+07","3.6822950005e+08"
"2018-02-27 10:43:00","4.3972203467e+07","3.3765005142e+08"
"2018-02-27 10:44:00","4.6683735425e+07","3.4741398828e+08"
"2018-02-27 10:45:00","4.5074725984e+07","3.4157304497e+08"
"2018-02-27 10:46:00","4.4036439683e+07","3.2813026133e+08"
"2018-02-27 10:47:00","4.6266473090e+07","3.1046192927e+08"
"2018-02-27 10:48:00","4.4511702753e+07","3.2132870745e+08"
"2018-02-27 10:49:00","4.2341953147e+07","3.4008220874e+08"
"2018-02-27 10:50:00","4.1242094910e+07","3.4109590959e+08"
"2018-02-27 10:51:00","4.1363856488e+07","3.1442279787e+08"
"2018-02-27 10:52:00","4.4635896542e+07","3.0766299459e+08"
"2018-02-27 10:53:00","4.5107297033e+07","3.2519134719e+08"
"2018-02-27 10:54:00","4.4456321212e+07","3.3908466162e+08"
"2018-02-27 10:55:00","4.4115466086e+07","3.3839705485e+08"
"2018-02-27 10:56:00","4.7809231080e+07","3.5790674574e+08"
"2018-02-27 10:57:00","4.5024843809e+07","3.3148676704e+08"
"2018-02-27 10:58:00","4.7321767654e+07","3.4031760298e+08"
"2018-02-27 10:59:00","4.6849106070e+07","3.5349481242e+08"
"2018-02-27 11:00:00","4.8063995441e+07","3.7931709581e+08"
"2018-02-27 11:01:00","4.8873327784e+07","3.4969700899e+08"
"2018-02-27 11:02:00","4.8399888362e+07","3.5154910237e+08"
"2018-02-27 11:03:00","4.8754997164e+07","3.6781980771e+08"
"2018-02-27 11:04:00","4.6081942402e+07","3.6028073336e+08"
"2018-02-27 11:05:00","4.9784681395e+07","3.6862608289e+08"
"2018-02-27 11:06:00","5.1307633199e+07","3.5240770800e+08"
"2018-02-27 11:07:00","4.9475100716e+07","3.5074871448e+08"
"2018-02-27 11:08:00","5.0301580387e+07","3.6915796530e+08"
"2018-02-27 11:09:00","4.5685512240e+07","3.4700551264e+08"
"2018-02-27 11:10:00","4.3104835367e+07","3.3881440687e+08"
"2018-02-27 11:11:00","4.5995710109e+07","3.2625328729e+08"
"2018-02-27 11:12:00","4.5693101744e+07","3.3384981275e+08"
"2018-02-27 11:13:00","4.7163301480e+07","3.3163455356e+08"
"2018-02-27 11:14:00","4.9121302147e+07","3.3204754770e+08"
"2018-02-27 11:15:00","4.7257820267e+07","3.3148438861e+08"
"2018-02-27 11:16:00","4.4195424144e+07","3.2608154431e+08"
"2018-02-27 11:17:00","4.6861022520e+07","3.4251175061e+08"
"2018-02-27 11:18:00","4.1961554280e+07","3.2313874797e+08"
"2018-02-27 11:19:00","4.6001969324e+07","3.5183917717e+08"
"2018-02-27 11:20:00","5.0183301849e+07","3.3674490520e+08"
"2018-02-27 11:21:00","4.7633256769e+07","3.7434328120e+08"
"2018-02-27 11:22:00","4.9158752840e+07","3.6087277703e+08"
"2018-02-27 11:23:00","4.7439971013e+07","3.4728965784e+08"
"2018-02-27 11:24:00","5.0529180425e+07","3.8720273505e+08"
"2018-02-27 11:25:00","4.6743558625e+07","3.5715197703e+08"
"2018-02-27 11:26:00","4.5913284495e+07","3.6402659077e+08"
"2018-02-27 11:27:00","4.7018203927e+07","3.6973633047e+08"
"2018-02-27 11:28:00","4.6073807269e+07","3.8126254040e+08"
"2018-02-27 11:29:00","4.4922237920e+07","3.8529218182e+08"
"2018-02-27 11:30:00","4.8284519518e+07","3.4782293303e+08"
"2018-02-27 11:31:00","4.6285134767e+07","3.5909576511e+08"
"2018-02-27 11:32:00","4.6881158664e+07","3.4457505527e+08"
"2018-02-27 11:33:00","4.8942951856e+07","3.2781900701e+08"
"2018-02-27 11:34:00","4.8598076047e+07","3.3877798682e+08"
"2018-02-27 11:35:00","4.5142071553e+07","3.2926013886e+08"
"2018-02-27 11:36:00","4.1990069460e+07","3.2143095967e+08"
"2018-02-27 11:37:00","3.9804570727e+07","3.0816781613e+08"
"2018-02-27 11:38:00","4.0601305907e+07","3.0221962044e+08"
"2018-02-27 11:39:00","4.4989761071e+07","3.1455628793e+08"
"2018-02-27 11:40:00","3.9449565453e+07","3.2715128115e+08"
"2018-02-27 11:41:00","4.3848644325e+07","3.1987299698e+08"
"2018-02-27 11:42:00","4.3949283410e+07","3.3344046166e+08"
"2018-02-27 11:43:00","4.1938514724e+07","3.5051544470e+08"
"2018-02-27 11:44:00","4.3582022584e+07","3.2529096312e+08"
"2018-02-27 11:45:00","4.4129721171e+07","3.3615593162e+08"
"2018-02-27 11:46:00","4.2412082753e+07","3.2624384095e+08"
"2018-02-27 11:47:00","4.2377213969e+07","3.1688758715e+08"
"2018-02-27 11:48:00","4.1653811318e+07","3.0392090840e+08"
"2018-02-27 11:49:00","3.8816634358e+07","2.5779909236e+08"
"2018-02-27 11:50:00","4.0218479019e+07","2.8400539347e+08"
"2018-02-27 11:51:00","4.2802293434e+07","3.1703912163e+08"
"2018-02-27 11:52:00","4.4637681355e+07","3.0746253769e+08"
"2018-02-27 11:53:00","4.3148009384e+07","2.9576875956e+08"
"2018-02-27 11:54:00","4.5288220124e+07","3.0092617890e+08"
"2018-02-27 11:55:00","4.4425022164e+07","2.9385337501e+08"
"2018-02-27 11:56:00","4.4665164340e+07","2.9720669209e+08"
"2018-02-27 11:57:00","4.4973914449e+07","3.0970838470e+08"
"2018-02-27 11:58:00","4.8355266664e+07","3.1303943757e+08"
"2018-02-27 11:59:00","4.7853188884e+07","3.0357359095e+08"
"2018-02-27 12:00:00","4.6108312569e+07","2.9984469973e+08"
"2018-02-26 12:01:00","3.8923457572e+07","3.2986950249e+08"
"2018-02-26 12:02:00","3.9586285322e+07","3.4538944417e+08"
"2018-02-26 12:03:00","4.0085516089e+07","3.2695356941e+08"
"2018-02-26 12:04:00","4.1691406277e+07","3.1958174607e+08"
"2018-02-26 12:05:00","4.0350017014e+07","3.4421182669e+08"
"2018-02-26 12:06:00","4.0573120366e+07","3.4649359187e+08"
"2018-02-26 12:07:00","3.8746521054e+07","3.6263936225e+08"
"2018-02-26 12:08:00","4.2016240224e+07","3.4418339372e+08"
"2018-02-26 12:09:00","4.1707659096e+07","3.7868531428e+08"
"2018-02-26 12:10:00","4.6670623353e+07","3.7331807253e+08"
"2018-02-26 12:11:00","4.7256208207e+07","3.6778585536e+08"
"2018-02-26 12:12:00","4.2377794473e+07","3.4488434678e+08"
"2018-02-26 12:13:00","4.3892076324e+07","3.6693693647e+08"
"2018-02-26 12:14:00","4.2877298433e+07","3.4848949352e+08"
"2018-02-26 12:15:00","4.5422930793e+07","3.6849057182e+08"
"2018-02-26 12:16:00","4.6054843711e+07","3.5703110203e+08"
"2018-02-26 12:17:00","4.7783330138e+07","3.5661770341e+08"
"2018-02-26 12:18:00","4.7771526938e+07","3.6961862911e+08"
"2018-02-26 12:19:00","4.4734853996e+07","3.6186475535e+08"
"2018-02-26 12:20:00","4.4666599421e+07","3.7003265593e+08"
"2018-02-26 12:21:00","4.1834498559e+07","3.4489581477e+08"
"2018-02-26 12:22:00","4.2316892250e+07","3.4539540445e+08"
"2018-02-26 12:23:00","4.0803676287e+07","3.2007032940e+08"
"2018-02-26 12:24:00","3.8880536489e+07","3.0814002424e+08"
"2018-02-26 12:25:00","3.9208050312e+07","3.3650887716e+08"
"2018-02-26 12:26:00","4.2169296271e+07","3.1883912930e+08"
"2018-02-26 12:27:00","4.5893661019e+07","3.1369797071e+08"
"2018-02-26 12:28:00","4.5979081877e+07","3.2675884366e+08"
"2018-02-26 12:29:00","4.2183783609e+07","3.4573209828e+08"
"2018-02-26 12:30:00","4.2971677109e+07","3.3883244282e+08"
"2018-02-26 12:31:00","4.4273654209e+07","3.5248278764e+08"
"2018-02-26 12:32:00","4.8775297633e+07","3.5286234587e+08"
"2018-02-26 12:33:00","4.8705412496e+07","3.6661747683e+08"
"2018-02-26 12:34:00","4.8013399938e+07","3.4206948589e+08"
"2018-02-26 12:35:00","4.8028134573e+07","3.3966582440e+08"
"2018-02-26 12:36:00","4.3847745902e+07","3.1929509607e+08"
"2018-02-26 12:37:00","4.5948970316e+07","3.2052139312e+08"
"2018-02-26 12:38:00","4.5608168418e+07","3.0551745179e+08"
"2018-02-26 12:39:00","4.0754972098e+07","3.1858995625e+08"
"2018-02-26 12:40:00","3.9997838778e+07","3.0516216101e+08"
"2018-02-26 12:41:00","4.7134488833e+07","3.2602051447e+08"
"2018-02-26 12:42:00","4.8565635970e+07","3.2252146326e+08"
"2018-02-26 12:43:00","5.5845731704e+07","3.4214456590e+08"
"2018-02-26 12:44:00","5.4089848281e+07","3.3667713742e+08"
"2018-02-26 12:45:00","4.9120432909e+07","3.4006139909e+08"
"2018-02-26 12:46:00","4.7293863094e+07","3.4074882069e+08"
"2018-02-26 12:47:00","4.7533459469e+07","3.3045802364e+08"
"2018-02-26 12:48:00","4.7834550854e+07","3.3357024523e+08"
"2018-02-26 12:49:00","4.6090681340e+07","3.1260102803e+08"
"2018-02-26 12:50:00","4.8398924053e+07","3.0945593389e+08"
"2018-02-26 12:51:00","4.7093290987e+07","3.1620861965e+08"
"2018-02-26 12:52:00","5.1882274727e+07","3.2593503784e+08"
"2018-02-26 12:53:00","5.0872299327e+07","3.2342750034e+08"
"2018-02-26 12:54:00","4.9022627600e+07","3.1691824456e+08"
"2018-02-26 12:55:00","4.4374225364e+07","3.1535469851e+08"
"2018-02-26 12:56:00","4.3089907875e+07","2.9033651544e+08"
"2018-02-26 12:57:00","4.3377595857e+07","3.0314126612e+08"
"2018-02-26 12:58:00","4.4832713477e+07","3.2023287534e+08"
"2018-02-26 12:59:00","4.5325218489e+07","3.0180070972e+08"
"2018-02-26 13:00:00","4.6863250118e+07","3.0504216570e+08"
"2018-02-26 13:01:00","4.6168698038e+07","3.0965352785e+08"
"2018-02-26 13:02:00","4.7819462517e+07","3.2934209088e+08"
"2018-02-26 13:03:00","4.6832590273e+07","3.3088568616e+08"
"2018-02-26 13:04:00","4.6264147364e+07","3.2405110142e+08"
"2018-02-26 13:05:00","4.6296901424e+07","3.0020749469e+08"
"2018-02-26 13:06:00","4.5165668806e+07","3.2346036770e+08"
"2018-02-26 13:07:00","4.5063972390e+07","3.2314244087e+08"
"2018-02-26 13:08:00","4.4063178386e+07","3.2463989541e+08"
"2018-02-26 13:09:00","3.9681342765e+07","2.9255391457e+08"
"2018-02-26 13:10:00","4.2543480862e+07","3.1300828622e+08"
"2018-02-26 13:11:00","4.1282816723e+07","3.0726742220e+08"
"2018-02-26 13:12:00","4.2808914213e+07","3.0526326334e+08"
"2018-02-26 13:13:00","4.7465094842e+07","3.3872703847e+08"
"2018-02-26 13:14:00","5.3475752958e+07","3.4467666596e+08"
"2018-02-26 13:15:00","5.3954486816e+07","3.2323677327e+08"
"2018-02-26 13:16:00","4.8096884338e+07","3.1456232272e+08"
"2018-02-26 13:17:00","4.9438554846e+07","3.2690814583e+08"
"2018-02-26 13:18:00","5.1996370704e+07","3.3670155348e+08"
"2018-02-26 13:19:00","4.7350422991e+07","3.1878029147e+08"
"2018-02-26 13:20:00","4.3963246133e+07","3.1265691608e+08"
"2018-02-26 13:21:00","4.1956404271e+07","3.0320988322e+08"
"2018-02-26 13:22:00","4.2172217777e+07","3.4017538043e+08"
"2018-02-26 13:23:00","4.6309312932e+07","3.6070066642e+08"
"2018-02-26 13:24:00","4.7158697129e+07","3.4463071069e+08"
"2018-02-26 13:25:00","4.4269152997e+07","3.2347372505e+08"
"2018-02-26 13:26:00","4.3251206213e+07","3.1591116055e+08"
"2018-02-26 13:27:00","4.2130624045e+07","3.0786631656e+08"
"2018-02-26 13:28:00","4.3538950668e+07","3.1805008524e+08"
"2018-02-26 13:29:00","4.5938356656e+07","3.0956858505e+08"
"2018-02-26 13:30:00","5.5702950436e+07","3.2325410789e+08"
"2018-02-26 13:31:00","5.0067738654e+07","3.3517699712e+08"
"2018-02-26 13:32:00","5.4311335362e+07","3.5865316943e+08"
"2018-02-26 13:33:00","5.1104113860e+07","3.1327768273e+08"
"2018-02-26 13:34:00","4.9808682592e+07","3.0256741333e+08"
"2018-02-26 13:35:00","4.2728540458e+07","3.0102342598e+08"
"2018-02-26 13:36:00","4.5125009338e+07","3.0470894919e+08"
"2018-02-26 13:37:00","4.5201816037e+07","3.1026280210e+08"
"2018-02-26 13:38:00","4.7960736828e+07","3.0949712789e+08"
"2018-02-26 13:39:00","4.6241444295e+07","2.9424928335e+08"
"2018-02-26 13:40:00","4.5311193333e+07","2.9448326652e+08"
"2018-02-26 13:41:00","4.7561241849e+07","3.2503995756e+08"
"2018-02-26 13:42:00","4.9422211173e+07","3.5139732838e+08"
"2018-02-26 13:43:00","4.7311437929e+07","3.2643724294e+08"
"2018-02-26 13:44:00","4.7844105558e+07","3.2692532064e+08"
"2018-02-26 13:45:00","4.7802103089e+07","3.5780652103e+08"
"2018-02-26 13:46:00","4.5937550680e+07","3.5362467890e+08"
"2018-02-26 13:47:00","4.4429382520e+07","3.1184214191e+08"
"2018-02-26 13:48:00","4.5785607880e+07","3.2312890875e+08"
"2018-02-26 13:49:00","4.5857567018e+07","3.2358444044e+08"
"2018-02-26 13:50:00","4.6006505302e+07","3.5846275316e+08"
"2018-02-26 13:51:00","4.6418997162e+07","3.3229862591e+08"
"2018-02-26 13:52:00","4.4956461275e+07","3.1589462070e+08"
"2018-02-26 13:53:00","4.4129349701e+07","3.1119521744e+08"
